日期,商品类目,预测销量,实际销量,预测准确率,缺货率,库存周转天数
2023-04-02,食品,61345,56091,90.31%,2.76%,41
2023-04-04,化妆品,26293,31492,81.19%,2.62%,75
2023-04-04,母婴,19232,27579,58.08%,2.6%,90
2023-04-04,母婴,41718,59741,60.22%,0.43%,85
2023-04-09,母婴,12516,13595,91.31%,2.08%,64
2023-04-11,家居百货,72525,60039,83.32%,1.92%,129
2023-04-11,母婴,16387,19434,83.19%,1.69%,61
2023-04-15,化妆品,6394,7549,83.29%,3.57%,86
2023-04-15,服装鞋靴,51764,41354,78.06%,0.37%,106
2023-04-16,家居百货,33061,28046,84.38%,0.63%,119
2023-04-16,数码3C,75610,82485,90.16%,3.35%,49
2023-04-16,数码3C,4781,4233,87.04%,5.49%,60
2023-04-17,食品,64936,61092,94.03%,0.44%,21
2023-04-21,母婴,7667,9216,81.46%,0.72%,66
2023-04-22,食品,41467,35863,86.6%,8.95%,62
2023-04-23,化妆品,62085,63003,98.42%,1.59%,64
2023-04-26,食品,65815,73148,89.11%,4.55%,37
2023-04-27,母婴,46181,29883,68.09%,0.63%,75
2023-04-30,化妆品,43728,37105,84.78%,4.78%,92
2023-05-03,化妆品,44299,35073,76.54%,2.85%,90
2023-05-03,母婴,41753,40001,95.67%,2.76%,60
2023-05-04,数码3C,23888,25165,94.89%,1.25%,43
2023-05-04,食品,76900,83291,91.19%,4.47%,34
2023-05-08,数码3C,3064,3760,74.25%,0.28%,59
2023-05-10,家居百货,66513,76001,84.67%,3.64%,133
2023-05-10,食品,67324,34431,54.22%,1.58%,64
2023-05-11,化妆品,50403,46800,93.45%,2.41%,78
2023-05-12,服装鞋靴,42374,48145,85.48%,4.23%,119
2023-05-13,母婴,60208,70229,84.09%,4.84%,75
2023-05-15,食品,9173,7417,79.57%,5.44%,48
2023-05-19,化妆品,21326,30367,53.63%,2.73%,105
2023-05-19,化妆品,7656,9543,75.4%,4.0%,89
2023-05-19,服装鞋靴,41797,35890,84.3%,2.81%,107
2023-05-20,数码3C,8477,10164,78.53%,0.89%,64
2023-05-21,服装鞋靴,13004,9558,71.9%,4.26%,119
2023-05-22,服装鞋靴,62210,67711,90.81%,3.85%,113
2023-05-23,数码3C,55322,60186,92.23%,2.82%,49
2023-05-23,服装鞋靴,3984,5641,60.45%,1.61%,127
2023-05-26,数码3C,37160,30261,78.38%,5.2%,70
2023-05-26,数码3C,34835,27414,79.0%,6.54%,73
2023-05-29,家居百货,64826,65944,98.45%,4.09%,125
2023-05-30,母婴,32348,38616,82.49%,0.23%,58
2023-05-30,食品,10199,11051,91.56%,2.41%,27
2023-06-01,服装鞋靴,26034,32993,74.71%,1.02%,119
2023-06-04,化妆品,65573,89299,66.52%,0.4%,83
2023-06-05,数码3C,41635,22996,58.77%,5.39%,82
2023-06-06,食品,27146,33448,78.75%,0.23%,32
2023-06-07,母婴,50355,64465,71.66%,2.34%,84
2023-06-09,家居百货,72449,59175,80.02%,0.32%,124
2023-06-09,家居百货,20163,20392,98.81%,3.93%,121
2023-06-09,数码3C,57631,68035,80.73%,2.81%,58
2023-06-11,数码3C,21727,14078,62.55%,3.15%,85
2023-06-13,服装鞋靴,45967,69457,53.4%,3.11%,137
2023-06-16,数码3C,74675,73260,98.23%,0.73%,38
2023-06-16,服装鞋靴,15892,21678,66.14%,1.57%,120
2023-06-16,母婴,71728,86528,80.38%,2.39%,76
2023-06-19,母婴,79622,62915,79.3%,0.42%,69
2023-06-20,家居百货,34309,24521,67.94%,1.95%,134
2023-06-22,家居百货,57486,71735,75.39%,1.18%,138
2023-06-22,家居百货,8774,7511,84.17%,2.39%,123
2023-06-23,化妆品,43847,33117,76.78%,2.03%,80
2023-06-23,数码3C,28292,22770,81.43%,4.4%,69
2023-06-26,服装鞋靴,71628,84941,82.04%,2.41%,113
2023-06-27,数码3C,38782,54414,57.61%,1.08%,75
2023-06-28,数码3C,43084,48377,85.66%,4.21%,59
2023-06-28,服装鞋靴,65515,33070,54.7%,1.15%,131
2023-07-01,母婴,28852,24102,82.29%,0.38%,60
2023-07-02,化妆品,29518,24781,82.76%,2.25%,82
2023-07-03,服装鞋靴,24191,31867,66.95%,0.42%,116
2023-07-03,母婴,58680,45719,80.35%,2.58%,67
2023-07-04,服装鞋靴,13823,9397,68.65%,0.53%,117
2023-07-04,服装鞋靴,36426,47263,66.11%,2.83%,127
2023-07-06,母婴,71182,86111,76.85%,1.39%,68
2023-07-09,服装鞋靴,62357,68693,88.41%,3.31%,112
2023-07-11,母婴,54167,42830,75.82%,2.16%,78
2023-07-11,食品,15958,19730,76.8%,3.4%,54
2023-07-11,食品,25010,31608,75.85%,2.76%,49
2023-07-13,化妆品,23404,18357,76.56%,3.27%,86
2023-07-17,化妆品,40898,54323,63.95%,3.98%,96
2023-07-18,数码3C,65148,77640,81.03%,6.51%,74
2023-07-18,母婴,69372,74131,92.84%,4.41%,69
2023-07-23,母婴,55214,47740,85.97%,3.29%,71
2023-07-24,母婴,4203,4836,82.77%,2.7%,73
2023-07-25,化妆品,25029,31714,76.01%,2.0%,85
2023-07-25,服装鞋靴,4181,4096,97.93%,3.29%,100
2023-07-25,服装鞋靴,5228,5839,89.25%,1.21%,96
2023-07-25,食品,30092,36008,80.06%,0.34%,37
2023-07-27,数码3C,56684,63992,87.7%,0.46%,48
2023-07-27,数码3C,4999,5935,81.75%,0.23%,57
2023-07-27,服装鞋靴,61384,42233,65.29%,2.48%,121
2023-07-28,家居百货,51504,43693,86.5%,0.99%,121
2023-07-28,食品,63133,55206,85.88%,3.71%,43
2023-07-29,化妆品,67932,80648,81.62%,3.61%,87
2023-07-30,化妆品,13682,16222,83.25%,3.51%,77
2023-07-30,服装鞋靴,3013,2376,80.57%,7.55%,132
2023-08-05,服装鞋靴,74533,114070,52.67%,3.42%,133
2023-08-06,服装鞋靴,11984,8855,75.06%,1.29%,115
2023-08-08,母婴,49571,59633,77.72%,0.91%,69
2023-08-10,数码3C,61720,47341,78.67%,4.85%,75
2023-08-10,母婴,59409,53100,90.48%,1.22%,60
2023-08-12,服装鞋靴,6339,7312,84.44%,5.24%,116
2023-08-16,家居百货,31766,40212,74.08%,1.07%,139
2023-08-17,化妆品,13744,7611,57.63%,5.61%,108
2023-08-17,家居百货,14637,15565,93.4%,2.31%,117
2023-08-17,数码3C,76443,83912,91.44%,3.96%,52
2023-08-19,服装鞋靴,10833,12226,86.56%,0.52%,107
2023-08-20,数码3C,44512,26885,57.74%,0.91%,68
2023-08-20,食品,15886,19430,78.24%,0.86%,45
2023-08-21,服装鞋靴,4902,5134,95.28%,1.51%,94
2023-08-21,食品,45562,41085,90.3%,2.48%,36
2023-08-22,化妆品,51467,40285,75.74%,4.81%,87
2023-08-22,数码3C,55243,61357,89.02%,0.8%,56
2023-08-25,服装鞋靴,27024,28628,93.53%,2.86%,101
2023-08-26,化妆品,3744,2662,72.47%,1.23%,83
2023-08-26,化妆品,26205,23845,90.66%,3.95%,73
2023-08-28,数码3C,5435,6475,78.14%,3.71%,72
2023-08-28,数码3C,70119,80047,86.82%,6.13%,73
2023-08-28,服装鞋靴,37521,43477,81.46%,0.72%,103
2023-08-30,化妆品,43336,52882,79.29%,3.24%,84
2023-08-30,母婴,79921,100365,70.38%,2.38%,75
2023-08-31,母婴,58459,60600,96.52%,1.8%,59
2023-09-01,母婴,76091,73391,96.12%,1.11%,56
2023-09-01,食品,64207,89642,61.06%,0.59%,53
2023-09-02,数码3C,68086,54658,80.75%,1.44%,61
2023-09-02,食品,78272,74780,94.87%,6.35%,43
2023-09-04,食品,74506,85161,83.49%,1.06%,36
2023-09-05,家居百货,35985,48523,59.98%,0.23%,140
2023-09-05,食品,48299,43241,89.8%,2.11%,27
2023-09-06,数码3C,18319,15096,84.62%,1.08%,54
2023-09-07,服装鞋靴,11167,12740,84.28%,2.44%,111
2023-09-07,母婴,42828,33252,79.95%,0.95%,66
2023-09-09,服装鞋靴,44029,51935,81.78%,2.02%,112
2023-09-10,服装鞋靴,41823,48626,80.89%,4.05%,115
2023-09-10,食品,48339,49430,97.43%,1.74%,23
2023-09-11,化妆品,37552,27792,73.64%,9.85%,116
2023-09-11,母婴,50640,37348,76.92%,2.23%,74
2023-09-13,母婴,34882,39888,84.98%,1.61%,69
2023-09-16,家居百货,33184,35672,93.19%,1.07%,111
2023-09-18,数码3C,33790,38959,82.8%,8.17%,72
2023-09-19,化妆品,64301,52767,83.98%,0.95%,69
2023-09-19,化妆品,26213,34839,62.16%,4.11%,98
2023-09-19,母婴,43278,55932,71.35%,2.68%,80
2023-09-20,母婴,50702,39198,76.0%,1.86%,71
2023-09-22,化妆品,15860,13011,80.88%,2.19%,82
2023-09-22,服装鞋靴,46021,55126,77.3%,3.08%,109
2023-09-22,服装鞋靴,67017,56716,83.67%,2.72%,106
2023-09-23,家居百货,36034,43235,79.29%,0.74%,126
2023-09-24,家居百货,53901,47898,87.48%,2.33%,127
2023-09-24,家居百货,27593,32833,82.92%,0.67%,125
2023-09-25,数码3C,68009,77346,84.18%,2.1%,52
2023-09-25,服装鞋靴,34668,20990,54.6%,3.02%,139
2023-09-26,数码3C,42474,49446,83.31%,0.92%,56
2023-09-28,化妆品,73019,79096,92.42%,3.42%,80
2023-09-28,服装鞋靴,31136,19402,65.07%,8.08%,134
2023-10-01,服装鞋靴,78865,43197,58.78%,2.81%,125
2023-10-01,食品,60628,64011,94.94%,1.05%,29
2023-10-04,服装鞋靴,14176,10749,74.43%,2.76%,112
2023-10-05,家居百货,17842,8543,52.67%,1.43%,157
2023-10-06,服装鞋靴,69622,75445,91.54%,4.76%,103
2023-10-07,数码3C,38524,30566,79.64%,2.77%,58
2023-10-07,服装鞋靴,55111,45386,81.84%,2.66%,114
2023-10-08,母婴,6035,6351,93.91%,0.55%,61
2023-10-09,服装鞋靴,14151,10739,77.91%,1.96%,110
2023-10-09,母婴,29696,31820,92.05%,2.31%,59
2023-10-09,食品,61869,51725,85.46%,5.89%,50
2023-10-10,母婴,3657,4580,72.98%,2.89%,85
2023-10-11,食品,12746,13402,94.82%,6.39%,43
2023-10-13,数码3C,45465,46782,96.86%,3.11%,45
2023-10-14,化妆品,77170,94925,78.84%,1.98%,78
2023-10-14,母婴,11102,8955,82.37%,0.46%,67
2023-10-14,母婴,39204,45186,84.48%,0.24%,56
2023-10-15,化妆品,30987,42042,63.23%,10.51%,114
2023-10-15,服装鞋靴,70335,64506,91.57%,4.05%,101
2023-10-16,母婴,42755,43310,98.68%,0.99%,54
2023-10-18,化妆品,35889,19609,52.55%,2.7%,107
2023-10-19,服装鞋靴,75501,48007,57.93%,1.81%,124
2023-10-20,家居百货,12719,9877,79.38%,1.23%,130
2023-10-20,数码3C,44501,46702,95.58%,0.79%,51
2023-10-21,服装鞋靴,35702,28868,81.95%,3.14%,117
2023-10-21,母婴,24186,18947,79.13%,1.54%,76
2023-10-21,食品,22660,19770,88.61%,0.98%,31
2023-10-22,数码3C,21523,22745,93.73%,3.99%,54
2023-10-22,食品,43448,43810,99.04%,8.02%,38
2023-10-23,数码3C,64216,75805,84.13%,2.56%,54
2023-10-23,服装鞋靴,77519,51243,64.93%,1.09%,114
2023-10-23,母婴,26044,18964,73.35%,4.29%,83
2023-10-28,母婴,33028,35266,92.54%,3.6%,66
2023-10-30,食品,16359,14353,88.63%,3.34%,41
2023-10-31,家居百货,34823,44260,74.2%,0.85%,131
2023-10-31,数码3C,50634,49869,98.58%,2.83%,53
2023-10-31,服装鞋靴,76312,67651,87.9%,7.17%,115
2023-11-01,数码3C,24565,22919,93.94%,8.54%,65
2023-11-01,食品,24087,21558,90.7%,1.86%,26
2023-11-04,家居百货,65018,83636,72.68%,4.37%,146
2023-11-04,数码3C,73589,78271,94.42%,3.74%,56
2023-11-05,数码3C,25748,17341,63.1%,5.57%,82
2023-11-05,服装鞋靴,7093,8451,80.07%,1.23%,114
2023-11-09,家居百货,76816,65742,83.07%,0.8%,128
2023-11-11,化妆品,57793,63649,90.94%,2.17%,78
2023-11-11,数码3C,73358,87642,82.98%,1.25%,56
2023-11-11,母婴,37183,29091,78.71%,1.27%,71
2023-11-11,食品,27380,23501,85.58%,0.75%,35
2023-11-12,数码3C,7536,9744,67.6%,3.57%,70
2023-11-12,母婴,37578,45752,78.77%,2.69%,79
2023-11-14,化妆品,6915,7633,89.58%,3.74%,82
2023-11-14,服装鞋靴,9465,11185,81.47%,6.91%,119
2023-11-17,家居百货,75615,87762,82.93%,0.33%,116
2023-11-18,食品,3206,3677,86.07%,0.29%,28
2023-11-19,家居百货,37119,42234,86.16%,0.94%,126
2023-11-20,化妆品,21868,18968,87.01%,3.37%,75
2023-11-20,家居百货,30128,41693,62.18%,8.38%,163
2023-11-20,服装鞋靴,39628,32715,83.8%,0.97%,98
2023-11-20,服装鞋靴,35940,29894,84.91%,2.56%,114
2023-11-23,化妆品,55198,68060,78.37%,1.67%,78
2023-11-24,数码3C,17617,12084,68.58%,1.55%,66
2023-11-25,化妆品,55991,64446,84.09%,2.05%,83
2023-11-26,数码3C,7776,9443,76.46%,1.17%,60
2023-11-29,母婴,17337,21564,77.57%,2.24%,69
2023-11-30,化妆品,67031,61899,92.15%,5.79%,77
2023-11-30,家居百货,20044,10950,56.93%,1.31%,140
2023-11-30,食品,38243,34956,91.88%,0.29%,21
2023-12-03,服装鞋靴,60616,74961,77.13%,0.79%,115
2023-12-03,食品,39613,35527,90.95%,2.66%,35
2023-12-04,服装鞋靴,74341,80920,90.54%,4.39%,113
2023-12-07,家居百货,76333,60545,78.48%,1.02%,126
2023-12-12,家居百货,53722,80061,55.54%,2.43%,145
2023-12-14,母婴,51736,55224,92.32%,5.94%,70
2023-12-14,母婴,3022,2714,88.4%,1.28%,64
2023-12-20,数码3C,24548,21941,87.66%,0.86%,48
2023-12-21,家居百货,17406,19371,89.1%,4.81%,131
2023-12-22,化妆品,32967,39562,78.16%,3.6%,89
2023-12-23,数码3C,18091,13593,77.46%,5.08%,74
2023-12-24,家居百货,58224,46715,80.96%,3.66%,128
2023-12-25,母婴,68493,83979,75.11%,3.97%,83
2023-12-26,服装鞋靴,49328,42267,85.8%,2.68%,104
2023-12-26,母婴,69120,56306,83.41%,2.18%,70
2023-12-29,数码3C,24061,17920,75.05%,2.32%,69
2023-12-30,服装鞋靴,56511,83125,58.7%,3.62%,129
2023-12-30,服装鞋靴,5759,6925,78.6%,4.56%,123
2023-12-31,家居百货,57697,68652,81.36%,2.75%,135
2023-12-31,服装鞋靴,18451,18632,98.91%,0.59%,95
2024-01-03,数码3C,29116,31188,92.0%,1.63%,45
2024-01-04,化妆品,12474,10305,83.0%,3.26%,78
2024-01-04,家居百货,20599,19101,93.18%,4.06%,131
2024-01-05,母婴,33564,33982,98.63%,1.06%,60
2024-01-06,化妆品,3272,3995,74.08%,1.6%,88
2024-01-06,家居百货,9498,5578,59.88%,4.59%,158
2024-01-08,家居百货,58762,73565,77.64%,0.39%,126
2024-01-10,服装鞋靴,41671,55699,70.36%,2.14%,125
2024-01-10,食品,34477,33638,97.81%,0.99%,22
2024-01-11,母婴,69280,96883,59.59%,1.48%,83
2024-01-14,化妆品,38955,21839,57.82%,6.73%,111
2024-01-14,数码3C,3105,2566,82.03%,4.01%,62
2024-01-15,化妆品,50755,62315,78.64%,4.07%,86
2024-01-15,服装鞋靴,67275,83007,76.07%,1.3%,115
2024-01-21,服装鞋靴,37768,40059,93.09%,1.69%,93
2024-01-24,食品,51150,45180,88.53%,2.21%,38
2024-01-25,数码3C,43033,39396,91.19%,1.99%,49
2024-01-26,化妆品,39497,32377,79.63%,9.46%,102
2024-01-26,食品,8765,10063,84.25%,2.25%,38
2024-01-28,数码3C,3333,3171,95.71%,8.41%,67
2024-01-28,服装鞋靴,60606,47306,78.79%,1.68%,104
2024-01-29,数码3C,12391,10389,83.27%,5.99%,77
2024-01-29,食品,25775,14294,55.56%,2.19%,61
2024-01-30,数码3C,15889,13327,84.47%,1.9%,53
2024-01-30,母婴,66179,54276,81.57%,2.88%,71
2024-02-01,家居百货,30365,32883,92.23%,0.86%,121
2024-02-01,母婴,60952,70208,86.34%,4.3%,70
2024-02-03,母婴,6380,5372,82.65%,0.79%,61
2024-02-04,服装鞋靴,41112,55689,63.62%,3.93%,124
2024-02-04,母婴,13079,7450,61.05%,3.87%,87
2024-02-06,食品,19600,18994,97.1%,1.32%,31
2024-02-06,食品,39420,33148,82.38%,2.89%,46
2024-02-08,服装鞋靴,40690,42984,94.52%,1.78%,96
2024-02-09,食品,26338,28260,93.6%,2.53%,31
2024-02-12,数码3C,33564,30587,91.59%,1.52%,49
2024-02-12,服装鞋靴,54282,41328,75.94%,3.59%,116
2024-02-12,食品,39585,35085,88.48%,4.09%,43
2024-02-13,家居百货,52370,58464,88.55%,2.48%,130
2024-02-15,食品,62504,58170,92.56%,0.51%,32
2024-02-17,母婴,26698,31631,82.89%,1.1%,64
2024-02-18,服装鞋靴,52940,47073,89.6%,0.51%,98
2024-02-18,食品,10036,11036,88.39%,2.42%,38
2024-02-20,食品,78893,80426,98.16%,4.69%,33
2024-02-21,数码3C,69534,61004,85.65%,1.78%,58
2024-02-21,食品,63215,63941,98.99%,0.31%,25
2024-02-22,数码3C,58313,72891,78.12%,1.2%,60
2024-02-22,服装鞋靴,39313,31428,81.11%,1.71%,116
2024-02-23,食品,67004,62943,93.42%,2.16%,28
2024-02-24,食品,11743,17090,57.49%,4.66%,69
2024-02-25,家居百货,30068,18312,56.25%,3.53%,155
2024-02-28,食品,39464,33795,84.76%,1.52%,38
2024-02-28,食品,50631,44348,88.55%,0.41%,35
2024-02-29,母婴,29857,41237,59.29%,1.67%,92
2024-03-02,数码3C,14489,16429,86.6%,2.69%,51
2024-03-05,服装鞋靴,8325,10854,71.11%,1.02%,111
2024-03-05,母婴,21256,20618,96.64%,3.41%,56
2024-03-08,服装鞋靴,69773,57569,82.59%,1.04%,106
2024-03-09,家居百货,57897,79269,67.86%,1.38%,139
2024-03-09,服装鞋靴,17144,12862,77.19%,1.05%,112
2024-03-09,食品,79097,85571,91.01%,3.28%,37
2024-03-10,母婴,6894,7867,84.7%,1.72%,60
2024-03-11,家居百货,15429,9404,58.47%,0.53%,138
2024-03-12,母婴,19820,24693,78.6%,4.86%,73
2024-03-14,数码3C,47161,41887,89.22%,7.87%,72
2024-03-17,数码3C,16888,13536,76.89%,5.94%,74
2024-03-19,服装鞋靴,40088,31148,79.71%,2.35%,116
2024-03-20,家居百货,12238,10125,82.07%,4.23%,140
2024-03-21,母婴,40155,44734,89.61%,4.09%,75
2024-03-23,家居百货,58085,50148,84.12%,2.16%,132
2024-03-23,服装鞋靴,60853,63026,96.79%,0.91%,99
2024-03-23,食品,63627,75850,80.95%,2.68%,36
2024-03-25,化妆品,38923,32440,81.93%,4.81%,85
2024-03-28,食品,38033,51753,62.99%,1.47%,53
2024-03-30,食品,66289,84780,75.22%,1.74%,45
2024-04-03,化妆品,52250,65265,77.92%,2.36%,85
2024-04-05,化妆品,67075,85133,76.17%,2.13%,83
2024-04-05,母婴,62754,80705,73.22%,2.4%,83
2024-04-06,数码3C,55377,60750,88.8%,1.42%,52
2024-04-10,家居百货,43238,47435,90.5%,1.01%,118
2024-04-11,食品,62600,65187,95.56%,1.94%,24
2024-04-13,数码3C,26535,33601,75.87%,0.41%,55
2024-04-18,化妆品,41941,59341,52.21%,4.78%,117
2024-04-19,家居百货,38301,32004,83.95%,1.92%,126
2024-04-20,家居百货,29114,29655,97.91%,2.12%,123
2024-04-21,食品,23522,22082,94.33%,7.3%,52
2024-04-22,食品,11576,12925,89.13%,7.98%,46
2024-04-24,化妆品,63942,86808,63.91%,0.42%,95
2024-04-26,化妆品,37503,43777,83.0%,1.59%,79
2024-04-27,食品,10367,11225,92.53%,7.03%,45
2024-04-28,服装鞋靴,5133,5786,87.13%,1.38%,105
2024-04-28,服装鞋靴,19486,22065,86.52%,1.79%,105
2024-04-29,母婴,45054,53152,79.1%,1.5%,68
2024-05-03,服装鞋靴,52542,61607,82.92%,3.85%,121
2024-05-10,母婴,43036,36007,82.7%,0.22%,57
2024-05-11,服装鞋靴,79829,66771,84.71%,2.35%,103
2024-05-11,母婴,56512,45900,83.55%,0.24%,58
2024-05-12,母婴,51714,65807,75.14%,1.85%,79
2024-05-13,数码3C,45617,55120,78.69%,3.63%,69
2024-05-15,化妆品,50146,28715,54.67%,4.43%,103
2024-05-15,食品,9540,8420,89.43%,0.66%,29
2024-05-17,食品,63615,49941,80.29%,1.31%,38
2024-05-18,家居百货,6022,6939,84.83%,0.33%,119
2024-05-20,家居百货,40803,48862,80.69%,3.55%,140
2024-05-21,母婴,40313,38824,96.04%,0.97%,51
2024-05-21,母婴,57397,30959,56.56%,0.69%,92
2024-05-21,食品,21367,25585,81.21%,0.79%,39
2024-05-23,化妆品,48901,37867,79.16%,2.66%,80
2024-05-23,数码3C,9601,11184,81.47%,2.07%,62
2024-05-24,数码3C,69978,73835,94.74%,1.92%,55
2024-05-24,服装鞋靴,32635,31130,94.6%,7.02%,113
2024-05-24,食品,29754,33976,85.02%,8.54%,53
2024-05-26,化妆品,42866,37946,87.64%,1.46%,80
2024-05-26,食品,51201,46546,89.41%,0.26%,32
2024-05-30,母婴,15852,9422,53.84%,6.89%,100
2024-06-03,数码3C,31154,38579,79.23%,0.75%,58
2024-06-05,化妆品,4773,4136,85.42%,2.64%,71
2024-06-12,化妆品,19969,16242,82.88%,1.22%,76
2024-06-12,家居百货,35622,29678,82.09%,1.22%,133
2024-06-12,食品,77631,69643,90.76%,4.56%,46
2024-06-13,食品,35551,27200,78.04%,3.49%,47
2024-06-16,食品,65784,56378,85.0%,0.22%,37
2024-06-18,数码3C,69178,51613,76.75%,0.51%,55
2024-06-20,食品,30827,28447,92.02%,0.26%,20
2024-06-23,食品,60656,65600,90.66%,6.91%,45
2024-06-24,家居百货,27296,32032,83.92%,2.5%,131
2024-06-24,数码3C,32225,26015,82.91%,0.52%,51
2024-06-25,家居百货,24483,27951,84.56%,6.19%,136
2024-06-25,数码3C,34933,29859,82.94%,5.13%,61
2024-06-26,数码3C,9184,11319,78.97%,3.72%,64
2024-06-27,化妆品,59097,64215,91.17%,5.78%,88
2024-07-03,母婴,17080,17648,96.57%,2.46%,61
2024-07-04,家居百货,54395,51926,95.68%,3.79%,127
2024-07-05,家居百货,39228,41107,95.74%,1.78%,119
2024-07-05,食品,20926,17754,82.26%,1.33%,41
2024-07-06,母婴,64174,40549,64.47%,2.72%,85
2024-07-07,家居百货,40229,55963,64.37%,1.07%,137
2024-07-08,数码3C,17828,15286,86.71%,7.76%,68
2024-07-09,化妆品,24588,17418,67.74%,5.19%,96
2024-07-09,家居百货,27485,31043,85.68%,4.29%,137
2024-07-10,数码3C,23699,18537,80.31%,0.98%,59
2024-07-13,食品,3759,4736,77.26%,2.77%,49
2024-07-14,食品,17225,21477,76.07%,1.81%,39
